Domain,OU_Container,Operatingsystem,DisplayName,Last seen date,Distinct Count of Name-UPPER
dfamilk.com,"CN=Computers,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000403,3/28/2022,1
dfamilk.com,"CN=Computers,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA001321,3/24/2022,1
dfamilk.com,"OU=Disabled Objects,OU=Stale Objects,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000019,3/26/2022,1
dfamilk.com,"OU=Disabled Objects,OU=Stale Objects,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,KCKLOAN004408,3/24/2022,1
dfamilk.com,"OU=Distribution Servers,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DISTPAV004561,3/23/2022,1
dfamilk.com,"OU=GPO Migration,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000825,3/23/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000467,3/28/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000566,3/22/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000582,3/28/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA000589,3/25/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA008469,3/23/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,DFA008832,3/28/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,RCM-OP-L-001840,3/23/2022,1
dfamilk.com,"OU=Kemps,OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 7 Enterprise,DFA000187,3/28/2022,1
dfamilk.com,"OU=Offboarded Workstations,OU=Stale Objects,OU=Workstations,DC=dfamilk,DC=com",Windows 7 Enterprise,KC01MJ036VF9,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,ALL-MT-D-003113,3/27/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,ALL-OP-D-003105,3/23/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,ALL-PD-D-003112,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,ALL-PD-D-003114,3/24/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BEV-MT-L-004653,3/24/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-AC-D-004213,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-MT-D-004205,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-MT-D-004206,3/26/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-OP-L-004216,3/23/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-OP-L-004217,3/21/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,,3/25/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,BRU-PD-D-004210,3/26/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-IT-D-002090,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-IT-L-000638,3/26/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-IT-L-002211,3/25/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-OP-D-001684,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-OP-D-001686,3/26/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAB-OP-M-001572,3/27/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAC-OP-D-003077,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAC-OP-D-004152,3/25/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CAC-OP-D-004153,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CHL-OP-L-000631,3/24/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CHL-PD-D-000589,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CHL-PD-D-002456,3/28/2022,1
dfamilk.com,"OU=Production,OU=Workstations,DC=dfamilk,DC=com",Windows 10 Enterprise,CRN-OP-D-000696,3/25/2022,1
