"SerialNumber","DeviceName"
"PF1G0FAV","T480-PF1G0FAV"
"",""
"PF1FJX5V","480-PF1FJX5V"
"",""
"PF1GDVM9","480-PF1GDVM9"
"PF1H2ETB","480-PF1H2ETB"
"PF2FXAM0","X1-PF2FXAM0"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PF1H28A3","480-PF1H28A3"
"PF1GD31H","480-PF1GD31H"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"8CG94290GX","DESKTOP-GUUOPG3"
"025200571253","SP4-GIOVANETTI"
"PF1GDKWU","480-PF1GDKWU"
"",""
"",""
"PF1FZ97M","480-PF1FZ97M"
"",""
"PF1GPFYD","480-PF1GPFYD"
"",""
"PF263PVR","490-PF263PVR"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PF263MVY","490-PF263MVY"
"PF25L669","590-PF25L669"
"PF1H1AZ1","480-PF1H1AZ1"
"PC0RDQGK","470S-PC0RDQGK"
"PF1H1V70","480-PF1H1V70"
"5CD0501T8J","LAPTOP-4VAPSUVD"
"",""
"",""
"PF1GCWD6","480-PF1GCWD6"
"",""
"TobefilledbyO.E.M.","RIANDEAN"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PF1FKCCF","480-PF1FKCCF"
"PF1GTTQK","480-PF1GTTQK"
"",""
"CND0412B50","LAPTOP-NP5OE8VL"
"8CC53903QZ","DESKTOP-AFCO4HR"
"043178590953","ROTHGEB-SURFACE"
"094493694853","DESKTOP-QE6EQCH"
"2JW0613","DESKTOP-E5TGRBL"
"MJ07YM2L","920q-MJ07YM2L"
"PF1FK8VY","480-PF1FK8VY"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PF1FZCKZ","480-PF1FZCKZ"
"MJ0C5PJG","050MAINT01"
"047660590853","DESKTOP-O4OL9N5"
"",""
"R90SB3EE","580-R90SB3EE"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"1YKH673","DESKTOP-MV0I0H8"
"",""
"",""
"",""
"4FX7YY2","DFA-TU9FEQL"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"PF1FY44Z","480-PF1FY44Z"
"",""
"YB06449846","DAVID_LEE"
"",""
"",""
"",""
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"5CD7050V54","HCLM-LP-SPOC"
"",""
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA04"
"103484650084","LENOVO1909"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"",""
"",""
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"",""
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"MJ036MPE","M73-MJ036MPE"
"",""
"",""
"",""
"","DFW10LANSA03"
"","DFW10LANSA04"
"PF1G0LXH","480-PF1G0LXH"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA03"
"28447AF1-7C89-494D-B46D-D2CA886FC990","DFW10LANSA01"
"","DFW10LANSA03"
"",""
"","DFW10LANSA03"
"",""
"",""
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA03"
"",""
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA04"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA03"
"",""
"","DFW10LANSA03"
"","DFW10LANSA03"
"PF151YXM","480-PF151YXM"
"","DFW10LANSA03"
"",""
"","DFW10LANSA03"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA03"
"","DFW10LANSA03"
"011047103857","DESKTOP-KG91IQQ"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"R90TWPWS","580-R90TWPWS"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA06"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PF25L497","590-PF25L497"
"",""
"","DFW10LANSA07"
"MJ038EZF","RT-LENDESKTOP"
"PF1FY44Z","480-PF1FY44Z"
"","DFW10LANSA07"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA02"
"","DFW10LANSA02"
"","DFW10LANSA02"
"","DFW10LANSA06"
"","DFW10LANSA05"
"","DFW10LANSA02"
"","DFW10LANSA04"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA02"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"","DFW10LANSA04"
"",""
"","DFW10LANSA05"
"","DFW10LANSA05"
"","DFW10LANSA05"
"",""
"","DFW10LANSA05"
"","DFW10LANSA05"
"MP1W25TH","DESKTOP-EGG3R56"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA05"
"","DFW10LANSA05"
"","DFW10LANSA05"
"",""
"","DFW10LANSA05"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"","DFW10LANSA05"
"","DFW10LANSA05"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"R90YHPCJ","DESKTOP-0QOANTT"
"","DFW10LANSA05"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"PC1MEGSV","KAITLYNB-L10"
"  ","User deleted for this device User deleted for this device User deleted for this device"
"J4V1XQ2","ON01"
"","DFW10LANSA06"
"","DFW10LANSA04"
"",""
"  ","User deleted for this device User deleted for this device User deleted for this device"
"",""
"PF2BM437","590-PF2BM437"
"CND8104XC1","LAPTOP-DFGNNLJT"
"",""
"","DFW10RDNET06"
"2XWT062","MP2MOBILE"
"F4T1462","LAB06"
"VMware-564dcd5570b4ecf8-42bdfc0faa863c02","DFA-C0FAA863C02"
"MP1NRD6R","LAPTOP-RF3J7PVE"
"MP26MSNB","JULIENEWMAN-L10"
"MP26MY8E","KBEZICK-L10"
"MJ07YM2X","920q-MJ07YM2X"
"","DFW10SDVDI01"
